1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 590000002E3BC721
Is Mission Active?  true
Mission Start:  Wed Aug 19 14:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  622
Total Samples:  784458
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  Clock
Next Clock Alarm At:  Sun Sep 20 00:00:00 PDT 2020
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
03/09/20 2:01:00 PM,C,35
03/09/20 3:01:00 PM,C,33
03/09/20 4:01:00 PM,C,13
03/09/20 5:01:00 PM,C,12.5
03/09/20 6:01:00 PM,C,12.5
03/09/20 7:01:00 PM,C,13
03/09/20 8:01:00 PM,C,12.5
03/09/20 9:01:00 PM,C,12
03/09/20 10:01:00 PM,C,12.5
03/09/20 11:01:00 PM,C,13
04/09/20 12:01:00 AM,C,11.5
04/09/20 1:01:00 AM,C,11.5
04/09/20 2:01:00 AM,C,12
04/09/20 3:01:00 AM,C,12.5
04/09/20 4:01:00 AM,C,12.5
04/09/20 5:01:00 AM,C,12.5
04/09/20 6:01:00 AM,C,13
04/09/20 7:01:00 AM,C,12.5
04/09/20 8:01:00 AM,C,12.5
04/09/20 9:01:00 AM,C,13
04/09/20 10:01:00 AM,C,13
04/09/20 11:01:00 AM,C,20
04/09/20 12:01:00 PM,C,27.5
04/09/20 1:01:00 PM,C,28.5
04/09/20 2:01:00 PM,C,27.5
04/09/20 3:01:00 PM,C,22.5
04/09/20 4:01:00 PM,C,12.5
04/09/20 5:01:00 PM,C,13
04/09/20 6:01:00 PM,C,13
04/09/20 7:01:00 PM,C,12.5
04/09/20 8:01:00 PM,C,12.5
04/09/20 9:01:00 PM,C,12
04/09/20 10:01:00 PM,C,12.5
04/09/20 11:01:00 PM,C,12.5
05/09/20 12:01:00 AM,C,13
05/09/20 1:01:00 AM,C,12.5
05/09/20 2:01:00 AM,C,12.5
05/09/20 3:01:00 AM,C,12
05/09/20 4:01:00 AM,C,13
05/09/20 5:01:00 AM,C,13
05/09/20 6:01:00 AM,C,12.5
05/09/20 7:01:00 AM,C,12.5
05/09/20 8:01:00 AM,C,12.5
05/09/20 9:01:00 AM,C,13
05/09/20 10:01:00 AM,C,13
05/09/20 11:01:00 AM,C,15.5
05/09/20 12:01:00 PM,C,18.5
05/09/20 1:01:00 PM,C,20.5
05/09/20 2:01:00 PM,C,25.5
05/09/20 3:01:00 PM,C,18
05/09/20 4:01:00 PM,C,13
05/09/20 5:01:00 PM,C,13.5
05/09/20 6:01:00 PM,C,13
05/09/20 7:01:00 PM,C,13
05/09/20 8:01:00 PM,C,12.5
05/09/20 9:01:00 PM,C,12.5
05/09/20 10:01:00 PM,C,12
05/09/20 11:01:00 PM,C,12
06/09/20 12:01:00 AM,C,11.5
06/09/20 1:01:00 AM,C,11
06/09/20 2:01:00 AM,C,10.5
06/09/20 3:01:00 AM,C,10.5
06/09/20 4:01:00 AM,C,10.5
06/09/20 5:01:00 AM,C,10.5
06/09/20 6:01:00 AM,C,12.5
06/09/20 7:01:00 AM,C,12.5
06/09/20 8:01:00 AM,C,12.5
06/09/20 9:01:00 AM,C,12.5
06/09/20 10:01:00 AM,C,12.5
06/09/20 11:01:00 AM,C,12.5
06/09/20 12:01:00 PM,C,15.5
06/09/20 1:01:00 PM,C,15.5
06/09/20 2:01:00 PM,C,25
06/09/20 3:01:00 PM,C,17.5
06/09/20 4:01:00 PM,C,13.5
06/09/20 5:01:00 PM,C,13
06/09/20 6:01:00 PM,C,13
06/09/20 7:01:00 PM,C,12.5
06/09/20 8:01:00 PM,C,12.5
06/09/20 9:01:00 PM,C,12
06/09/20 10:01:00 PM,C,12.5
06/09/20 11:01:00 PM,C,12.5
07/09/20 12:01:00 AM,C,12
07/09/20 1:01:00 AM,C,11.5
07/09/20 2:01:00 AM,C,11.5
07/09/20 3:01:00 AM,C,13
07/09/20 4:01:00 AM,C,13
07/09/20 5:01:00 AM,C,13
07/09/20 6:01:00 AM,C,12.5
07/09/20 7:01:00 AM,C,12.5
07/09/20 8:01:00 AM,C,12.5
07/09/20 9:01:00 AM,C,13
07/09/20 10:01:00 AM,C,12.5
07/09/20 11:01:00 AM,C,12.5
07/09/20 12:01:00 PM,C,13
07/09/20 1:01:00 PM,C,13.5
07/09/20 2:01:00 PM,C,15.5
07/09/20 3:01:00 PM,C,15
07/09/20 4:01:00 PM,C,14
07/09/20 5:01:00 PM,C,14
07/09/20 6:01:00 PM,C,13.5
07/09/20 7:01:00 PM,C,13.5
07/09/20 8:01:00 PM,C,13.5
07/09/20 9:01:00 PM,C,13.5
07/09/20 10:01:00 PM,C,13
07/09/20 11:01:00 PM,C,13
08/09/20 12:01:00 AM,C,13
08/09/20 1:01:00 AM,C,11
08/09/20 2:01:00 AM,C,11.5
08/09/20 3:01:00 AM,C,11
08/09/20 4:01:00 AM,C,11
08/09/20 5:01:00 AM,C,10
08/09/20 6:01:00 AM,C,9.5
08/09/20 7:01:00 AM,C,9
08/09/20 8:01:00 AM,C,14
08/09/20 9:01:00 AM,C,14
08/09/20 10:01:00 AM,C,13.5
08/09/20 11:01:00 AM,C,13.5
08/09/20 12:01:00 PM,C,13.5
08/09/20 1:01:00 PM,C,13.5
08/09/20 2:01:00 PM,C,13.5
08/09/20 3:01:00 PM,C,13.5
08/09/20 4:01:00 PM,C,14
08/09/20 5:01:00 PM,C,14
08/09/20 6:01:00 PM,C,13
08/09/20 7:01:00 PM,C,13
08/09/20 8:01:00 PM,C,13
08/09/20 9:01:00 PM,C,13
08/09/20 10:01:00 PM,C,13
08/09/20 11:01:00 PM,C,13.5
09/09/20 12:01:00 AM,C,13
09/09/20 1:01:00 AM,C,11
09/09/20 2:01:00 AM,C,11.5
09/09/20 3:01:00 AM,C,12
09/09/20 4:01:00 AM,C,11
09/09/20 5:01:00 AM,C,11
