1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: FE00000043593A21
Is Mission Active?  true
Mission Start:  Wed Aug 19 12:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  620
Total Samples:  11180
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
19/08/20 12:01:00 PM,C,28
19/08/20 1:01:00 PM,C,29.5
19/08/20 2:01:00 PM,C,28
19/08/20 3:01:00 PM,C,26
19/08/20 4:01:00 PM,C,15
19/08/20 5:01:00 PM,C,13.5
19/08/20 6:01:00 PM,C,13
19/08/20 7:01:00 PM,C,12.5
19/08/20 8:01:00 PM,C,12.5
19/08/20 9:01:00 PM,C,12
19/08/20 10:01:00 PM,C,12
19/08/20 11:01:00 PM,C,12
20/08/20 12:01:00 AM,C,12.5
20/08/20 1:01:00 AM,C,12.5
20/08/20 2:01:00 AM,C,12.5
20/08/20 3:01:00 AM,C,12.5
20/08/20 4:01:00 AM,C,12.5
20/08/20 5:01:00 AM,C,12
20/08/20 6:01:00 AM,C,12
20/08/20 7:01:00 AM,C,12
20/08/20 8:01:00 AM,C,12
20/08/20 9:01:00 AM,C,15
20/08/20 10:01:00 AM,C,16
20/08/20 11:01:00 AM,C,18.5
20/08/20 12:01:00 PM,C,20
20/08/20 1:01:00 PM,C,25
20/08/20 2:01:00 PM,C,22.5
20/08/20 3:01:00 PM,C,22
20/08/20 4:01:00 PM,C,17.5
20/08/20 5:01:00 PM,C,12
20/08/20 6:01:00 PM,C,12.5
20/08/20 7:01:00 PM,C,12.5
20/08/20 8:01:00 PM,C,12
20/08/20 9:01:00 PM,C,11.5
20/08/20 10:01:00 PM,C,11.5
20/08/20 11:01:00 PM,C,11.5
21/08/20 12:01:00 AM,C,11.5
21/08/20 1:01:00 AM,C,12
